Text,Ground Truth,Predicted
" Nice. My Zeppelin only goes0.160 mph, so I don't go anywhere quickly. But King Kalakaua, the first king to travel the globe...used a Zeppelin.",Happy,Neutral
That is a lot! And 60 million of them are in the United States! thats about 1/5 people here,Surprised,Neutral
" well i'm not sure if it was a government or an organization actually, did you know that trump wouldn't be considered one of the top 3 wealthiest presidents of all time?",Surprised,Curious to dive deeper
Hi! Are you into soccer or the FIFA world cup football?,Happy,Curious to dive deeper
They might need him,Curious to dive deeper,Neutral
Do you listen to much music?,Curious to dive deeper,Curious to dive deeper
" ya I agree, I wonder if he would be mad that Caesar was writing fan fiction about oedipus when he was young?",Curious to dive deeper,Curious to dive deeper
Thanks you too!,Happy,Neutral
oh yeah! I like doing that sometimes to set the mood...there is another to listen and see the ocean waves... when i need to mentally go to my happy place i put that on lol,Curious to dive deeper,Happy
" Hahaa, Really? That's funny....I was surprised to find out that Nintendo owns the Seattle Mariners, Ya learn something new everyday lol.",Surprised,Surprised
" Nice. My Zeppelin only goes0.160 mph, so I don't go anywhere quickly. But King Kalakaua, the first king to travel the globe...used a Zeppelin.",Happy,Neutral
That is a lot! And 60 million of them are in the United States! thats about 1/5 people here,Surprised,Neutral
" well i'm not sure if it was a government or an organization actually, did you know that trump wouldn't be considered one of the top 3 wealthiest presidents of all time?",Surprised,Curious to dive deeper
Hi! Are you into soccer or the FIFA world cup football?,Happy,Curious to dive deeper
They might need him,Curious to dive deeper,Neutral
Do you listen to much music?,Curious to dive deeper,Curious to dive deeper
" ya I agree, I wonder if he would be mad that Caesar was writing fan fiction about oedipus when he was young?",Curious to dive deeper,Curious to dive deeper
Thanks you too!,Happy,Neutral
oh yeah! I like doing that sometimes to set the mood...there is another to listen and see the ocean waves... when i need to mentally go to my happy place i put that on lol,Curious to dive deeper,Happy
" Hahaa, Really? That's funny....I was surprised to find out that Nintendo owns the Seattle Mariners, Ya learn something new everyday lol.",Surprised,Surprised
" Nice. My Zeppelin only goes0.160 mph, so I don't go anywhere quickly. But King Kalakaua, the first king to travel the globe...used a Zeppelin.",Happy,Neutral
That is a lot! And 60 million of them are in the United States! thats about 1/5 people here,Surprised,Neutral
" well i'm not sure if it was a government or an organization actually, did you know that trump wouldn't be considered one of the top 3 wealthiest presidents of all time?",Surprised,Curious to dive deeper
Hi! Are you into soccer or the FIFA world cup football?,Happy,Curious to dive deeper
They might need him,Curious to dive deeper,Neutral
Do you listen to much music?,Curious to dive deeper,Curious to dive deeper
" ya I agree, I wonder if he would be mad that Caesar was writing fan fiction about oedipus when he was young?",Curious to dive deeper,Curious to dive deeper
Thanks you too!,Happy,Neutral
oh yeah! I like doing that sometimes to set the mood...there is another to listen and see the ocean waves... when i need to mentally go to my happy place i put that on lol,Curious to dive deeper,Happy
" Hahaa, Really? That's funny....I was surprised to find out that Nintendo owns the Seattle Mariners, Ya learn something new everyday lol.",Surprised,Surprised
8343,Surprised,Neutral,0.22
909,Curious to dive deeper,Neutral,0.83
1848,Surprised,Curious to dive deeper,0.03
2965,Happy,Surprised,0.02
7215,Surprised,Happy,0.0
1846,Curious to dive deeper,Neutral,0.01
1599,Happy,Neutral,0.0
326,Curious to dive deeper,Curious to dive deeper,0.37
4786,Curious to dive deeper,Curious to dive deeper,0.76
1991,Curious to dive deeper,Neutral,0.76
143,Curious to dive deeper,Curious to dive deeper,0.03
3931,Surprised,Happy,0.04
3031,Curious to dive deeper,Curious to dive deeper,0.09
8038,Surprised,Neutral,0.97
5848,Curious to dive deeper,Neutral,0.02
6161,Happy,Happy,0.0
2040,Surprised,Neutral,0.43
7917,Neutral,Neutral,0.95
2513,Neutral,Curious to dive deeper,0.21
810,Happy,Happy,0.02
2852,Surprised,Neutral,0.12
2422,Neutral,Curious to dive deeper,0.17
2536,Neutral,Neutral,0.49
5289,Surprised,Neutral,0.98
3307,Surprised,Neutral,0.02
4859,Surprised,Surprised,0.18
7408,Neutral,Neutral,0.19
5765,Sad,Neutral,0.03
5748,Happy,Neutral,0.98
3347,Surprised,Neutral,0.96
7034,Surprised,Curious to dive deeper,0.02
3318,Happy,Curious to dive deeper,0.58
283,Curious to dive deeper,Neutral,1.0
3033,Curious to dive deeper,Curious to dive deeper,0.83
4227,Curious to dive deeper,Curious to dive deeper,0.2
3679,Happy,Neutral,0.0
3868,Curious to dive deeper,Happy,0.09
1825,Surprised,Surprised,0.39
785,Curious to dive deeper,Happy,0.01
2171,Surprised,Happy,0.0
8343,Surprised,Neutral,0.22
909,Curious to dive deeper,Neutral,0.83
1848,Surprised,Curious to dive deeper,0.03
2965,Happy,Surprised,0.02
7215,Surprised,Happy,0.0
1846,Curious to dive deeper,Neutral,0.01
1599,Happy,Neutral,0.0
326,Curious to dive deeper,Curious to dive deeper,0.37
4786,Curious to dive deeper,Curious to dive deeper,0.76
1991,Curious to dive deeper,Neutral,0.76
143,Curious to dive deeper,Curious to dive deeper,0.03
3931,Surprised,Happy,0.04
3031,Curious to dive deeper,Curious to dive deeper,0.09
8038,Surprised,Neutral,0.97
5848,Curious to dive deeper,Neutral,0.02
6161,Happy,Happy,0.0
2040,Surprised,Neutral,0.43
7917,Neutral,Neutral,0.95
2513,Neutral,Curious to dive deeper,0.21
810,Happy,Happy,0.02
2852,Surprised,Neutral,0.12
2422,Neutral,Curious to dive deeper,0.17
2536,Neutral,Neutral,0.49
5289,Surprised,Neutral,0.98
3307,Surprised,Neutral,0.02
4859,Surprised,Surprised,0.18
7408,Neutral,Neutral,0.19
5765,Sad,Neutral,0.03
4347,Happy,Neutral,0.61
1737,Surprised,Neutral,0.02
3696,Surprised,Curious to dive deeper,0.42
7829,Neutral,Neutral,0.01
926,Surprised,Curious to dive deeper,0.2
4855,Curious to dive deeper,Curious to dive deeper,0.04
6648,Curious to dive deeper,Curious to dive deeper,0.93
6927,Curious to dive deeper,Curious to dive deeper,0.04
1074,Surprised,Neutral,0.02
5905,Curious to dive deeper,Neutral,0.43
5748,Happy,Neutral,0.98
3347,Surprised,Neutral,0.96
7034,Surprised,Curious to dive deeper,0.02
3318,Happy,Curious to dive deeper,0.58
283,Curious to dive deeper,Neutral,1.0
3033,Curious to dive deeper,Curious to dive deeper,0.83
4227,Curious to dive deeper,Curious to dive deeper,0.2
3679,Happy,Neutral,0.0
3868,Curious to dive deeper,Happy,0.09
1825,Surprised,Surprised,0.39
785,Curious to dive deeper,Happy,0.01
2171,Surprised,Happy,0.0
8343,Surprised,Neutral,0.22
909,Curious to dive deeper,Neutral,0.83
1848,Surprised,Curious to dive deeper,0.03
2965,Happy,Surprised,0.02
7215,Surprised,Happy,0.0
1846,Curious to dive deeper,Neutral,0.01
1599,Happy,Neutral,0.0
326,Curious to dive deeper,Curious to dive deeper,0.37
4786,Curious to dive deeper,Curious to dive deeper,0.76
1991,Curious to dive deeper,Neutral,0.76
143,Curious to dive deeper,Curious to dive deeper,0.03
3931,Surprised,Happy,0.04
3031,Curious to dive deeper,Curious to dive deeper,0.09
8038,Surprised,Neutral,0.97
5848,Curious to dive deeper,Neutral,0.02
6161,Happy,Happy,0.0
2040,Surprised,Neutral,0.43
7917,Neutral,Neutral,0.95
2513,Neutral,Curious to dive deeper,0.21
810,Happy,Happy,0.02
2852,Surprised,Neutral,0.12
2422,Neutral,Curious to dive deeper,0.17
2536,Neutral,Neutral,0.49
5289,Surprised,Neutral,0.98
3307,Surprised,Neutral,0.02
4859,Surprised,Surprised,0.18
7408,Neutral,Neutral,0.19
5765,Sad,Neutral,0.03
4347,Happy,Neutral,0.61
1737,Surprised,Neutral,0.02
3696,Surprised,Curious to dive deeper,0.42
7829,Neutral,Neutral,0.01
926,Surprised,Curious to dive deeper,0.2
4855,Curious to dive deeper,Curious to dive deeper,0.04
6648,Curious to dive deeper,Curious to dive deeper,0.93
6927,Curious to dive deeper,Curious to dive deeper,0.04
1074,Surprised,Neutral,0.02
5905,Curious to dive deeper,Neutral,0.43
770,Happy,Happy,0.94
367,Curious to dive deeper,Curious to dive deeper,0.85
8555,Surprised,Neutral,0.06
5885,Neutral,Neutral,0.01
8566,Curious to dive deeper,Neutral,0.04
6619,Neutral,Neutral,0.04
7553,Curious to dive deeper,Surprised,0.06
7583,Surprised,Happy,0.0
742,Neutral,Curious to dive deeper,0.15
5466,Curious to dive deeper,Curious to dive deeper,0.22
5748,Happy,Neutral,0.98
3347,Surprised,Neutral,0.96
7034,Surprised,Curious to dive deeper,0.02
3318,Happy,Curious to dive deeper,0.58
283,Curious to dive deeper,Neutral,1.0
3033,Curious to dive deeper,Curious to dive deeper,0.83
4227,Curious to dive deeper,Curious to dive deeper,0.2
3679,Happy,Neutral,0.0
3868,Curious to dive deeper,Happy,0.09
1825,Surprised,Surprised,0.39
785,Curious to dive deeper,Happy,0.01
2171,Surprised,Happy,0.0
8343,Surprised,Neutral,0.22
909,Curious to dive deeper,Neutral,0.83
1848,Surprised,Curious to dive deeper,0.03
2965,Happy,Surprised,0.02
7215,Surprised,Happy,0.0
1846,Curious to dive deeper,Neutral,0.01
1599,Happy,Neutral,0.0
326,Curious to dive deeper,Curious to dive deeper,0.37
4786,Curious to dive deeper,Curious to dive deeper,0.76
1991,Curious to dive deeper,Neutral,0.76
143,Curious to dive deeper,Curious to dive deeper,0.03
3931,Surprised,Happy,0.04
3031,Curious to dive deeper,Curious to dive deeper,0.09
8038,Surprised,Neutral,0.97
5848,Curious to dive deeper,Neutral,0.02
6161,Happy,Happy,0.0
2040,Surprised,Neutral,0.43
7917,Neutral,Neutral,0.95
2513,Neutral,Curious to dive deeper,0.21
810,Happy,Happy,0.02
2852,Surprised,Neutral,0.12
2422,Neutral,Curious to dive deeper,0.17
2536,Neutral,Neutral,0.49
5289,Surprised,Neutral,0.98
3307,Surprised,Neutral,0.02
4859,Surprised,Surprised,0.18
7408,Neutral,Neutral,0.19
5765,Sad,Neutral,0.03
4347,Happy,Neutral,0.61
1737,Surprised,Neutral,0.02
3696,Surprised,Curious to dive deeper,0.42
7829,Neutral,Neutral,0.01
926,Surprised,Curious to dive deeper,0.2
4855,Curious to dive deeper,Curious to dive deeper,0.04
6648,Curious to dive deeper,Curious to dive deeper,0.93
6927,Curious to dive deeper,Curious to dive deeper,0.04
1074,Surprised,Neutral,0.02
5905,Curious to dive deeper,Neutral,0.43
770,Happy,Happy,0.94
367,Curious to dive deeper,Curious to dive deeper,0.85
8555,Surprised,Neutral,0.06
5885,Neutral,Neutral,0.01
8566,Curious to dive deeper,Neutral,0.04
6619,Neutral,Neutral,0.04
7553,Curious to dive deeper,Surprised,0.06
7583,Surprised,Happy,0.0
742,Neutral,Curious to dive deeper,0.15
5466,Curious to dive deeper,Curious to dive deeper,0.22
928,Happy,Neutral,0.0
2524,Curious to dive deeper,Neutral,0.08
8325,Happy,Happy,0.01
3802,Curious to dive deeper,Neutral,0.28
2854,Surprised,Happy,0.02
7473,Happy,Happy,0.01
6006,Curious to dive deeper,Neutral,0.11
839,Neutral,Neutral,0.52
45,Curious to dive deeper,Curious to dive deeper,0.01
5156,Curious to dive deeper,Surprised,0.25
5748,Happy,Neutral,0.98
3347,Surprised,Neutral,0.96
7034,Surprised,Curious to dive deeper,0.02
3318,Happy,Curious to dive deeper,0.58
283,Curious to dive deeper,Neutral,1.0
3033,Curious to dive deeper,Curious to dive deeper,0.83
4227,Curious to dive deeper,Curious to dive deeper,0.2
3679,Happy,Neutral,0.0
3868,Curious to dive deeper,Happy,0.09
1825,Surprised,Surprised,0.39
785,Curious to dive deeper,Happy,0.01
2171,Surprised,Happy,0.0
8343,Surprised,Neutral,0.22
909,Curious to dive deeper,Neutral,0.83
1848,Surprised,Curious to dive deeper,0.03
2965,Happy,Surprised,0.02
7215,Surprised,Happy,0.0
1846,Curious to dive deeper,Neutral,0.01
1599,Happy,Neutral,0.0
326,Curious to dive deeper,Curious to dive deeper,0.37
4786,Curious to dive deeper,Curious to dive deeper,0.76
1991,Curious to dive deeper,Neutral,0.76
143,Curious to dive deeper,Curious to dive deeper,0.03
3931,Surprised,Happy,0.04
3031,Curious to dive deeper,Curious to dive deeper,0.09
8038,Surprised,Neutral,0.97
5848,Curious to dive deeper,Neutral,0.02
6161,Happy,Happy,0.0
2040,Surprised,Neutral,0.43
7917,Neutral,Neutral,0.95
2513,Neutral,Curious to dive deeper,0.21
810,Happy,Happy,0.02
2852,Surprised,Neutral,0.12
2422,Neutral,Curious to dive deeper,0.17
2536,Neutral,Neutral,0.49
5289,Surprised,Neutral,0.98
3307,Surprised,Neutral,0.02
4859,Surprised,Surprised,0.18
7408,Neutral,Neutral,0.19
5765,Sad,Neutral,0.03
4347,Happy,Neutral,0.61
1737,Surprised,Neutral,0.02
3696,Surprised,Curious to dive deeper,0.42
7829,Neutral,Neutral,0.01
926,Surprised,Curious to dive deeper,0.2
4855,Curious to dive deeper,Curious to dive deeper,0.04
6648,Curious to dive deeper,Curious to dive deeper,0.93
6927,Curious to dive deeper,Curious to dive deeper,0.04
1074,Surprised,Neutral,0.02
5905,Curious to dive deeper,Neutral,0.43
770,Happy,Happy,0.94
367,Curious to dive deeper,Curious to dive deeper,0.85
8555,Surprised,Neutral,0.06
5885,Neutral,Neutral,0.01
8566,Curious to dive deeper,Neutral,0.04
6619,Neutral,Neutral,0.04
7553,Curious to dive deeper,Surprised,0.06
7583,Surprised,Happy,0.0
742,Neutral,Curious to dive deeper,0.15
5466,Curious to dive deeper,Curious to dive deeper,0.22
928,Happy,Neutral,0.0
2524,Curious to dive deeper,Neutral,0.08
8325,Happy,Happy,0.01
3802,Curious to dive deeper,Neutral,0.28
2854,Surprised,Happy,0.02
7473,Happy,Happy,0.01
6006,Curious to dive deeper,Neutral,0.11
839,Neutral,Neutral,0.52
45,Curious to dive deeper,Curious to dive deeper,0.01
5156,Curious to dive deeper,Surprised,0.25
7199,Curious to dive deeper,Neutral,0.0
5760,Surprised,Surprised,0.71
7702,Happy,Neutral,0.37
3572,Curious to dive deeper,Curious to dive deeper,0.03
6534,Curious to dive deeper,Curious to dive deeper,0.65
2115,Surprised,Curious to dive deeper,0.59
3347,Happy,Happy,0.0
3004,Curious to dive deeper,Curious to dive deeper,0.03
7474,Happy,Neutral,0.28
5500,Surprised,Curious to dive deeper,0.79
5748,Happy,Neutral,0.98
3347,Surprised,Neutral,0.96
7034,Surprised,Curious to dive deeper,0.02
3318,Happy,Curious to dive deeper,0.58
283,Curious to dive deeper,Neutral,1.0
3033,Curious to dive deeper,Curious to dive deeper,0.83
4227,Curious to dive deeper,Curious to dive deeper,0.2
3679,Happy,Neutral,0.0
3868,Curious to dive deeper,Happy,0.09
1825,Surprised,Surprised,0.39
785,Curious to dive deeper,Happy,0.01
2171,Surprised,Happy,0.0
8343,Surprised,Neutral,0.22
909,Curious to dive deeper,Neutral,0.83
1848,Surprised,Curious to dive deeper,0.03
2965,Happy,Surprised,0.02
7215,Surprised,Happy,0.0
1846,Curious to dive deeper,Neutral,0.01
1599,Happy,Neutral,0.0
326,Curious to dive deeper,Curious to dive deeper,0.37
4786,Curious to dive deeper,Curious to dive deeper,0.76
1991,Curious to dive deeper,Neutral,0.76
143,Curious to dive deeper,Curious to dive deeper,0.03
3931,Surprised,Happy,0.04
3031,Curious to dive deeper,Curious to dive deeper,0.09
8038,Surprised,Neutral,0.97
5848,Curious to dive deeper,Neutral,0.02
6161,Happy,Happy,0.0
2040,Surprised,Neutral,0.43
7917,Neutral,Neutral,0.95
2513,Neutral,Curious to dive deeper,0.21
810,Happy,Happy,0.02
2852,Surprised,Neutral,0.12
2422,Neutral,Curious to dive deeper,0.17
2536,Neutral,Neutral,0.49
5289,Surprised,Neutral,0.98
3307,Surprised,Neutral,0.02
4859,Surprised,Surprised,0.18
7408,Neutral,Neutral,0.19
5765,Sad,Neutral,0.03
4347,Happy,Neutral,0.61
1737,Surprised,Neutral,0.02
3696,Surprised,Curious to dive deeper,0.42
7829,Neutral,Neutral,0.01
926,Surprised,Curious to dive deeper,0.2
4855,Curious to dive deeper,Curious to dive deeper,0.04
6648,Curious to dive deeper,Curious to dive deeper,0.93
6927,Curious to dive deeper,Curious to dive deeper,0.04
1074,Surprised,Neutral,0.02
5905,Curious to dive deeper,Neutral,0.43
770,Happy,Happy,0.94
367,Curious to dive deeper,Curious to dive deeper,0.85
8555,Surprised,Neutral,0.06
5885,Neutral,Neutral,0.01
8566,Curious to dive deeper,Neutral,0.04
6619,Neutral,Neutral,0.04
7553,Curious to dive deeper,Surprised,0.06
7583,Surprised,Happy,0.0
742,Neutral,Curious to dive deeper,0.15
5466,Curious to dive deeper,Curious to dive deeper,0.22
928,Happy,Neutral,0.0
2524,Curious to dive deeper,Neutral,0.08
8325,Happy,Happy,0.01
3802,Curious to dive deeper,Neutral,0.28
2854,Surprised,Happy,0.02
7473,Happy,Happy,0.01
6006,Curious to dive deeper,Neutral,0.11
839,Neutral,Neutral,0.52
45,Curious to dive deeper,Curious to dive deeper,0.01
5156,Curious to dive deeper,Surprised,0.25
7199,Curious to dive deeper,Neutral,0.0
5760,Surprised,Surprised,0.71
7702,Happy,Neutral,0.37
3572,Curious to dive deeper,Curious to dive deeper,0.03
6534,Curious to dive deeper,Curious to dive deeper,0.65
2115,Surprised,Curious to dive deeper,0.59
3347,Happy,Happy,0.0
3004,Curious to dive deeper,Curious to dive deeper,0.03
7474,Happy,Neutral,0.28
5500,Surprised,Curious to dive deeper,0.79
762,Curious to dive deeper,Neutral,0.01
8559,Curious to dive deeper,Surprised,0.43
8169,Surprised,Neutral,0.17
1519,Surprised,Curious to dive deeper,0.16
1474,Curious to dive deeper,Neutral,0.08
2896,Curious to dive deeper,Surprised,0.81
3629,Curious to dive deeper,Curious to dive deeper,0.27
1822,Curious to dive deeper,Neutral,0.92
7143,Curious to dive deeper,Curious to dive deeper,0.18
6879,Happy,Neutral,0.97
5748,Happy,Neutral,0.98
3347,Surprised,Neutral,0.96
7034,Surprised,Curious to dive deeper,0.02
3318,Happy,Curious to dive deeper,0.58
283,Curious to dive deeper,Neutral,1.0
3033,Curious to dive deeper,Curious to dive deeper,0.83
4227,Curious to dive deeper,Curious to dive deeper,0.2
3679,Happy,Neutral,0.0
3868,Curious to dive deeper,Happy,0.09
1825,Surprised,Surprised,0.39
785,Curious to dive deeper,Happy,0.01
2171,Surprised,Happy,0.0
8343,Surprised,Neutral,0.22
909,Curious to dive deeper,Neutral,0.83
1848,Surprised,Curious to dive deeper,0.03
2965,Happy,Surprised,0.02
7215,Surprised,Happy,0.0
1846,Curious to dive deeper,Neutral,0.01
1599,Happy,Neutral,0.0
326,Curious to dive deeper,Curious to dive deeper,0.37
4786,Curious to dive deeper,Curious to dive deeper,0.76
1991,Curious to dive deeper,Neutral,0.76
143,Curious to dive deeper,Curious to dive deeper,0.03
3931,Surprised,Happy,0.04
3031,Curious to dive deeper,Curious to dive deeper,0.09
8038,Surprised,Neutral,0.97
5848,Curious to dive deeper,Neutral,0.02
6161,Happy,Happy,0.0
2040,Surprised,Neutral,0.43
7917,Neutral,Neutral,0.95
2513,Neutral,Curious to dive deeper,0.21
810,Happy,Happy,0.02
2852,Surprised,Neutral,0.12
2422,Neutral,Curious to dive deeper,0.17
2536,Neutral,Neutral,0.49
5289,Surprised,Neutral,0.98
3307,Surprised,Neutral,0.02
4859,Surprised,Surprised,0.18
7408,Neutral,Neutral,0.19
5765,Sad,Neutral,0.03
4347,Happy,Neutral,0.61
1737,Surprised,Neutral,0.02
3696,Surprised,Curious to dive deeper,0.42
7829,Neutral,Neutral,0.01
926,Surprised,Curious to dive deeper,0.2
4855,Curious to dive deeper,Curious to dive deeper,0.04
6648,Curious to dive deeper,Curious to dive deeper,0.93
6927,Curious to dive deeper,Curious to dive deeper,0.04
1074,Surprised,Neutral,0.02
5905,Curious to dive deeper,Neutral,0.43
770,Happy,Happy,0.94
367,Curious to dive deeper,Curious to dive deeper,0.85
8555,Surprised,Neutral,0.06
5885,Neutral,Neutral,0.01
8566,Curious to dive deeper,Neutral,0.04
6619,Neutral,Neutral,0.04
7553,Curious to dive deeper,Surprised,0.06
7583,Surprised,Happy,0.0
742,Neutral,Curious to dive deeper,0.15
5466,Curious to dive deeper,Curious to dive deeper,0.22
928,Happy,Neutral,0.0
2524,Curious to dive deeper,Neutral,0.08
8325,Happy,Happy,0.01
3802,Curious to dive deeper,Neutral,0.28
2854,Surprised,Happy,0.02
7473,Happy,Happy,0.01
6006,Curious to dive deeper,Neutral,0.11
839,Neutral,Neutral,0.52
45,Curious to dive deeper,Curious to dive deeper,0.01
5156,Curious to dive deeper,Surprised,0.25
7199,Curious to dive deeper,Neutral,0.0
5760,Surprised,Surprised,0.71
7702,Happy,Neutral,0.37
3572,Curious to dive deeper,Curious to dive deeper,0.03
6534,Curious to dive deeper,Curious to dive deeper,0.65
2115,Surprised,Curious to dive deeper,0.59
3347,Happy,Happy,0.0
3004,Curious to dive deeper,Curious to dive deeper,0.03
7474,Happy,Neutral,0.28
5500,Surprised,Curious to dive deeper,0.79
762,Curious to dive deeper,Neutral,0.01
8559,Curious to dive deeper,Surprised,0.43
8169,Surprised,Neutral,0.17
1519,Surprised,Curious to dive deeper,0.16
1474,Curious to dive deeper,Neutral,0.08
2896,Curious to dive deeper,Surprised,0.81
3629,Curious to dive deeper,Curious to dive deeper,0.27
1822,Curious to dive deeper,Neutral,0.92
7143,Curious to dive deeper,Curious to dive deeper,0.18
6879,Happy,Neutral,0.97
4125,Happy,Neutral,0.01
1812,Curious to dive deeper,Surprised,0.88
1755,Curious to dive deeper,Neutral,1.0
6209,Curious to dive deeper,Neutral,0.26
2076,Neutral,Surprised,0.74
5849,Curious to dive deeper,Neutral,0.64
6499,Surprised,Curious to dive deeper,0.62
807,Fearful,Neutral,0.07
5228,Curious to dive deeper,Neutral,0.01
6546,Surprised,Surprised,0.04
5748,Happy,Neutral,0.98
3347,Surprised,Neutral,0.96
7034,Surprised,Curious to dive deeper,0.02
3318,Happy,Curious to dive deeper,0.58
283,Curious to dive deeper,Neutral,1.0
